cui	disease_name
C0338451	Frontotemporal dementia
C0338508	Optic Atrophy, Autosomal Dominant
C0349204	Nonorganic psychosis
C0410189	Muscular Dystrophy, Emery-Dreifuss
C0410207	Tubular Aggregate Myopathy
C0431380	Cortical Dysplasia
C0494463	Alzheimer Disease, Late Onset
C0496899	Benign neoplasm of brain, unspecified
C0497327	Dementia
C0520679	Sleep Apnea, Obstructive
C0543859	Amyotrophic Lateral Sclerosis, Guam Form
C0546126	Acute Confusional Senile Dementia
C0577631	Carotid Atherosclerosis
C0600427	Cocaine Dependence
C0740391	Middle Cerebral Artery Occlusion
C0740392	Infarction, Middle Cerebral Artery
C0750900	Alzheimer's Disease, Focal Onset
C0750901	Alzheimer Disease, Early Onset
C0750974	Brain Tumor, Primary
C0750977	Recurrent Brain Neoplasm
C0750979	Primary malignant neoplasm of brain
C0751265	Learning Disabilities
C0751587	CADASIL Syndrome
C0751690	Malignant Peripheral Nerve Sheath Tumor
C0751713	Inclusion Body Myopathy, Sporadic
C0751772	REM Sleep Behavior Disorder
C0751781	Dentatorubral-Pallidoluysian Atrophy
C0751967	Multiple Sclerosis, Relapsing-Remitting
C0752120	Spinocerebellar Ataxia Type 1
C0752125	Spinocerebellar Ataxia Type 7
C0752166	Bardet-Biedl Syndrome
C0752304	Hypoxic-Ischemic Encephalopathy
C0752347	Lewy Body Disease
C0917798	Cerebral Ischemia
C0917816	Mental deficiency
C1263846	Attention deficit hyperactivity disorder
C1269683	Major Depressive Disorder
C1306214	ACTH-Secreting Pituitary Adenoma
C1510586	Autism Spectrum Disorders
C1839259	Bulbo-Spinal Atrophy, X-Linked
C1868675	PARKINSON DISEASE 2, AUTOSOMAL RECESSIVE JUVENILE
C1955869	Malformations of Cortical Development
C2931689	Dystrophia myotonica 2
C3658299	Zellweger Spectrum
